file_name,prn,name,award,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14,topic_15,topic_16,topic_17,topic_18,topic_19,topic_20,topic_21,topic_22,topic_23,topic_24,topic_25,topic_26,topic_27,topic_28,topic_29,topic_30,topic_31,topic_32,topic_33,topic_34,topic_35,topic_36,topic_37,topic_38,topic_39,topic_40,topic_41,topic_42,topic_43,topic_44,topic_45,topic_46,topic_47,topic_48,topic_49,topic_50
10000093_Accrington and Rossendale College_Submission.txt,10000093,Accrington and Rossendale College,Bronze,0.011822892133773,0,0.0176165803108808,0.0283560998586905,0.00852567121997174,0.00023551577955723,0.0114460668864814,0,0.0300047103155911,0.00160150730098917,0.00230805463966086,0.0163918982571832,0.0121055110692416,0.0491756947715497,0.0209609043805935,0.0353273669335846,0.0029674988224211,0.00635892604804522,0,0,0,0.0296278850682996,0,0.000942063118228921,0.0211022138483278,0.000518134715025907,0.0369288742345737,0.00993876589731512,0.0346679227508243,0.0492699010833726,0.0995289684408855,0.0246820536975977,0.0427225624116816,0.0341968911917098,0.0113047574187471,0.055016486104569,0.0347621290626472,0.00993876589731512,0.00263777673104098,0.0216203485633537,0.0405087140838436,0.00494583137070184,0.0242581252943947,0,0.036646255299105,0.0298634008478568,0.01530852567122,0.0584550164861046,0.00301460197833255,0.0123881300047103
10000275_Amersham & Wycombe College_Submission.txt,10000275,Amersham & Wycombe College,Bronze,0.00672379696769941,0.0011865524060646,0.0222148978246539,0.0185234014502307,0.00613052076466711,0.0172050098879367,0.0038892551087673,0.0102175346077785,0.00962425840474621,0.0188529993408042,0,0.00481212920237311,0,0.0029004614370468,0.0290705339485827,0.0154911008569545,0.0304548450889914,0.000856954515491101,0,0,0.000461437046802901,0.057811470006592,0,0.0174027686222808,0,0,0.00863546473302571,0.0763348714568227,0.0357943309162821,0.0325642715886618,0.112854317732367,0.0463414634146341,0,0.0442979564930784,0.0011865524060646,0.0352669742913645,0.00573500329597891,0.0334871456822676,0.0129861568885959,0.0263019116677653,0.0219512195121951,0.0334871456822676,0.03955174686882,0.0127883981542518,0,0.057152274225445,0.0176664469347396,0.0038233355306526,0.0169413315754779,0.0510217534607779
10000415_Askham Bryan College_Submission.txt,10000415,Askham Bryan College,Bronze,0.0469909315746084,0,0.0356141797197032,0.0619950535861501,8.24402308326463e-05,0,0.00189612530915087,0.0255564715581204,0.0370981038746909,0.00140148392415499,0.0226710634789777,0.0044517724649629,0.00469909315746084,0.0152514427040396,0.00708985985160759,0.00354492992580379,0.0200329760923331,0.0381698268755153,0,0,0,0,0,0,0.0212695795548228,0,0.0170651277823578,0.0402308326463314,0.00502885408079143,0.0271228359439406,0.143363561417972,0.0504534212695796,0,0.0334707337180544,0.0104699093157461,0.0275350370981039,0.0633140972794724,0,0.0408079142621599,0.0305028854080791,0.0342126957955482,0,0.0267930750206101,0,0.0150041220115416,0.0206100577081616,0.0227535037098104,0.0164880461665293,0,0.0269579554822754
10000473_Aylesbury College_Submission.txt,10000473,Aylesbury College,Bronze,0.01408,0.00208,0.00312,0.00988,0.03428,0.0256,0.01032,0,0.0626,0.00076,0.00108,0.00632,0.00052,0.0104,0.03412,0.02592,0.0218,0.00212,0,0.00028,0,0.0282,0,0.00116,0.01848,0,0.01124,0.04644,0.01068,0.01068,0.11796,0.05292,0,0.05592,0.08976,0.03036,0.04156,0.00996,0.00072,0.00452,0.01824,0.00084,0.02504,0.00868,0.0156,0.06132,0.01704,0.0264,0,0.031
10000721_Bishop Burton College_Submission.txt,10000721,Bishop Burton College,Bronze,0.0531491162559124,0,0.0316903161563356,0.0550908638287279,0.00181727657455813,0,0.0103310928553647,0.00166791137664924,0.0466268359472243,0.0122479462285288,0.00328603435399552,0.00368434154841922,0.0125964650236495,0.0268110530246453,0,0.050336071695295,0.0319641523525019,0.00828976848394324,0.000448095593726662,0.0011949215832711,0,0.019915359721185,0,0,0.0117251680358476,0,0.0053024645257655,0.0419467264127458,0.0383370674632811,0.040403286034354,0.0590988299726164,0.0464276823500124,0,0.0226288274831964,0,0.0831217326362958,0.0328105551406522,0.00776699029126214,0.0482698531242221,0.0100572566591984,0.0282051282051282,0.000298730395817775,0.00973363206372915,0,0.0372915110779188,0.0723176499875529,0.0203385611152601,0.00308688075678367,0,0.00968384366442619
10000747_Blackburn College_Submission.txt,10000747,Blackburn College,Bronze,0.0212266112266112,0,0.0327234927234927,0.0345322245322245,0.008004158004158,0.00902286902286902,0.0181288981288981,0.00101871101871102,0.0562785862785863,0.00532224532224532,0.00143451143451143,0.00297297297297297,0.0123076923076923,0.024012474012474,0.0123284823284823,0.108128898128898,0.0143035343035343,0.0181704781704782,0.00247401247401247,0,0,0.00293139293139293,0,0.00264033264033264,0.0163201663201663,0,0.0129313929313929,0.0433679833679834,0.0253638253638254,0.10010395010395,0.0711850311850312,0.0324948024948025,0.00162162162162162,0.0161538461538462,0.00257796257796258,0.0329313929313929,0.0426403326403326,0.0317463617463617,0.000727650727650728,0.025966735966736,0.0263201663201663,2.07900207900208e-05,0.0126403326403326,0,0.00952182952182952,0.0470686070686071,0.0143243243243243,0.0172972972972973,0.000457380457380457,0.0282536382536383
10000840_Bradford College_Submission.txt,10000840,Bradford College,Bronze,0.059621451104101,0,0.0245425867507886,0.104731861198738,0.0120504731861199,0.0169085173501577,0.0558990536277603,0.0205678233438486,0.0185488958990536,0.0263722397476341,0,0.00378548895899054,0.0101577287066246,0,0,0,0.00473186119873817,0.0149526813880126,0.0255520504731861,0.00637223974763407,0,0.00757097791798107,0,0,0.0143217665615142,0,0.00605678233438486,0.0150788643533123,0,0,0.0625867507886435,0.0171608832807571,0,0.0150788643533123,0.00365930599369085,0.0212618296529968,0.0173501577287066,0.0089589905362776,0.00145110410094637,0.0270662460567823,0.0949526813880126,0,0.0016403785488959,0.0533753943217666,0.0264353312302839,0.0798107255520505,0.0211356466876972,0.0912933753943218,0,0.0089589905362776
10000936_The British School of Osteopathy_Submission.txt,10000936,The British School of Osteopathy,Bronze,0.0222678871660751,0.00110218569026714,0.0297029702970297,0.0343732486456193,0.0073043153371941,0.0168877265084999,0.00851858770782739,0,0.0516345974220064,0.0109284513356996,0,0.0562861946572016,0.0167009153745563,0.000691201195591257,0.0048384083691388,0.026956846628059,0.0364094900056043,0.00960209228470017,0.00332523818419578,0.000242854474126658,0.10407248271997,0.0128526060153185,0,0.000336260041098449,0.000653838968802541,0,0.00868671772837661,0.0211843825892023,0.0212404259293854,0.033682047450028,0.000560433401830749,0.0490005604334018,0,0.0601905473566225,0.000709882308985616,0.0367083878199141,0.0257986175976088,0.0119745936857837,0.00487577059592752,0.0201382402391183,0.0317205305436204,0,0.0267326732673267,0,0.0228656827946946,0.0446852232393051,0.0269194844012703,0.00470764057537829,0,0.0919297590136372
10000952_BMC (Brooksby Melton College)_Submission.txt,10000952,BMC (Brooksby Melton College),Bronze,0.0150622134905043,0,0.00759659462999345,0.0161755075311067,0.00504256712508186,0.00399476096922069,0.0596594629993451,0,0.0155206286836935,0.0229862475442043,0.00412573673870334,0,0.00838244924688932,0,0,0.00392927308447937,0.00484610347085789,0,0.00275049115913556,0,0,0.0662737393582187,0,0.00386378519973805,0.0880157170923379,0,0.112966601178782,0.0364767518009168,0.010150622134905,0.02920759659463,0.0593975114603798,0.0292730844793713,0,0.0175507531106745,0,0.0378519973804846,0.00235756385068762,0.026981008513425,0.0347740667976424,0.0107400130975769,0.0472167648984938,0.0605762933857236,0.0137524557956778,0.00261951538965291,0.0525212835625409,0.0116568434839555,0.0349705304518664,0.0102161100196464,0.0104780615586117,0.0200392927308448
10000975_Buckinghamshire New University_Submission.txt,10000975,Buckinghamshire New University,Bronze,0.0346185533036744,0.000296589223924864,0.065793376173999,0.0175317185697809,0.0186521667490526,0.0530400395452299,0.048311089141539,0,0.0292964244521338,0.00673916625473719,0.019327731092437,0,0.0420991926182238,0.00902949415060142,0.0058493985829626,0.00916131158345691,0.0155874114351623,0.0668643928159499,0.00474542758279783,0,0.000362497940352612,0.0098698302850552,0,0,0.00454770143351458,0,0.00622837370242215,0.0445048607678365,0.00664030318009557,0.0108090294941506,0.0140220794200033,0.0225243038391827,0.00347668479156368,0.0360520678859779,0.0131158345691218,0.0146646894051738,0.0380458065579173,0.0393969352446861,0.000395452298566485,0.0360850222441918,0.0388861426923711,0,0.0183226231669138,0.0328060636019114,0.0443071346185533,0.0596309111880046,0.0357225243038392,0.00645905420991926,0.00021420332839018,0.0159663865546218
10001116_Cambridge Regional College_Submission.txt,10001116,Cambridge Regional College,Bronze,0.00945674044265594,0,0,0.0871227364185111,0,0.00925553319919517,0.0678068410462777,0.0148893360160966,0.0354124748490946,0.0277665995975855,0.00603621730382294,0.0152917505030181,0.00784708249496982,0.0233400402414487,0.00945674044265594,0.00905432595573441,0.00543259557344064,0.0665995975855131,0,0,0,0,0,0,0,0,0.0661971830985915,0.0577464788732394,0,0,0.093158953722334,0,0,0,0.00221327967806841,0,0.00382293762575453,0,0,0.0690140845070423,0.0164989939637827,0.00945674044265594,0.00885311871227364,0.000201207243460765,0.00100603621730382,0.119718309859155,0,0.157344064386318,0,0
10002005_Doncaster College_Submission.txt,10002005,Doncaster College,Bronze,0.0195792493425771,0.00207984699976094,0.0223284723882381,0.0265837915371743,0.0172364331819268,0.00396844370069328,0.0114750179297155,0,0.0535978962467129,0.00207984699976094,0.00136265837915372,0.00107578293091083,0.00619172842457566,0.0190533110207985,0.00645469758546498,0.034401147501793,0.0196748744919914,0.0240497250776954,0.00234281616065025,0.000621563471192924,0,0.0220894095147024,0.0259144154912742,0.000525938321778628,0.0181209658140091,0.000932345206789386,0.0174754960554626,0.0245756633994741,0.0169973703083911,0.0611522830504423,0.0664355725555821,0.0460913220176907,0,0.0339469280420751,0.00356203681568252,0.0370786516853933,0.0487688262012909,0.0159454936648339,0,0.0220655032273488,0.0378436528807076,0.00561797752808989,0.031986612479082,0.000621563471192924,0.0335405211570643,0.0527372699019842,0.015658618216591,0.0422424097537652,0.00466172603394693,0.0392541238345685
10002126_East Riding College_Submission.txt,10002126,East Riding College,Bronze,0.039016974917659,0.000506713959969597,0.0152267544970864,0.0284266531542944,0,0.000532049657968077,0.0162908538130226,0,0.0271852039523689,0.00762604509754244,0.0324296934380542,0.00549784646567013,0.00438307575373702,0.0430453508994173,0.00988092221940714,0.0421586014694705,0.0198378515328097,0.00684063845958956,0.00233088421586015,0,0,0.0911071700025336,0,0,0.0392449961996453,0,0.0279706105903218,0.0312135799341272,0.0978211299721307,0.0343552064859387,0.0824676969850519,0.00481378261971117,0,0.0257917405624525,0.00220420572586775,0.018267038256904,0.00914618697745123,0.00319229794780846,0.000684063845958956,0.00813275905751203,0.00605523182163669,0.0124144920192551,0.0136052698251837,0.00235621991385863,0.0353432987078794,0.0219153787686851,0.0273372181403598,0.0869521155307829,0.000380035469977198,0.0160121611350393
10002412_Farnborough College of Technology_Submission.txt,10002412,Farnborough College of Technology,Bronze,0.0184834123222749,0,0.0023019634394042,0.0155044008124577,0.0043331076506432,0.0125253893026405,0.00812457684495599,0,0.0168584969532837,0,0.0161814488828707,0.0015572105619499,0,0.0370345294515911,0.0105619498984428,0.00900473933649289,0.0168584969532837,0,0.0127962085308057,0,0,0.0125930941096818,0,0.001354096140826,0.048747461069736,0,0.070209884901828,0.0231550440081246,0.0591062965470548,0.0634394041976981,0.102234258632363,0.0415030467163169,0,0.0612051455653351,0.0018957345971564,0.0466486120514557,0.022342586323629,0.0141503046716317,6.77048070412999e-05,0.0190250507786053,0.0393364928909953,0,0.00683818551117129,0.0037914691943128,0.0329045362220718,0.0352742044685173,0.0253215978334462,0.0385240352064997,0,0.0482058226134056
10002718_Goldsmiths  College_Submission.txt,10002718,Goldsmiths  College,Bronze,0.0724067164179105,0.00375,0.0449067164179105,0.0175559701492537,0.0194776119402985,0.0519216417910448,0.0253544776119403,0.000335820895522388,0.0347388059701493,0.0297574626865672,0.0075,0.0151119402985075,0.0365671641791045,0.0117910447761194,0.000988805970149254,0.0177425373134328,0.0276865671641791,0.0349067164179104,0.00664179104477612,0.00194029850746269,0,0.000578358208955224,0.00402985074626866,0,0.00375,0.0341791044776119,0.011865671641791,0.0387126865671642,0.0066044776119403,0.0166044776119403,0.00705223880597015,0.0263059701492537,0.000242537313432836,0.0369216417910448,0.00421641791044776,0.0146455223880597,0.0533208955223881,0.0107089552238806,0.000242537313432836,0.0399626865671642,0.0309328358208955,0,0.0332835820895522,0,0.0309701492537313,0.051865671641791,0.0406529850746269,0.00552238805970149,0.00751865671641791,0.0282276119402985
10002843_Hadlow College_Submission.txt,10002843,Hadlow College,Bronze,0.0323852772466539,0.000597514340344168,0.00848470363288719,0.0784416826003824,0.00408699808795411,0.00382409177820268,4.78011472275335e-05,0.00222275334608031,0.0318594646271511,0.00788718929254302,0.00303537284894838,0,0.00207934990439771,0.0527963671128107,0.00714627151051625,0.0457456978967495,0.0259082217973231,0.00313097514340344,0,0.000932122370936903,0,0.0138145315487572,0,0.048565965583174,0.0104445506692161,0,0.0206739961759082,0.0198374760994264,0.0599187380497132,0.0666586998087954,0.105568833652008,0.0359942638623327,9.56022944550669e-05,0.0217973231357553,0,0.00671606118546845,0.072848948374761,0.0126434034416826,0.0239244741873805,0.00301147227533461,0.0206739961759082,0.0311424474187381,0.00317877629063098,0,0.00602294455066922,0.0602294455066922,0.0253585086042065,0.00807839388145315,0,0.012189292543021
10003146_Hopwood Hall College_Submission.txt,10003146,Hopwood Hall College,Bronze,0.0225721784776903,0.000831146106736658,0.0261154855643045,0.0454068241469816,0.0118547681539808,0.00214348206474191,0,0.00726159230096238,0.094750656167979,0.00306211723534558,0,0,0.00909886264216973,0.0387139107611549,0.0174540682414698,0.057830271216098,0.02082239720035,0.00406824146981627,0,0,0,0.0230533683289589,0.00783027121609799,0.0116360454943132,0.0134733158355206,0,0.0389326334208224,0.0388888888888889,0.047419072615923,0.0462817147856518,0.0835083114610674,0.0168853893263342,0,0.0272965879265092,0.00258092738407699,0.0391076115485564,0.0376640419947507,0.0010498687664042,0.00818022747156605,0.00393700787401575,0.03665791776028,0,0.0385389326334208,0,0.0113298337707787,0.0568241469816273,0.0094925634295713,0.0258530183727034,0.00118110236220472,0.010411198600175
10003200_Hull College_Submission.txt,10003200,Hull College,Bronze,0.0838256800233987,0,0.0258847616262065,0.0336063176367359,0.0077800526469728,0.0039485229599298,0.0118748171980111,0.00210587891196256,0.0414156186019304,0.00584966364434045,0.00599590523544896,0.0142731792921907,0.0144779175197426,0.0245685873062299,0,0.12594325826265,0.0366773910500146,0.00573267037145364,0.000760456273764259,0.00491371746124598,0,0.0183386955250073,2.92483182217023e-05,0,0,0.000731207955542556,0.024071365896461,0.0536706639368236,0.0479672418835917,0.0287218484937116,0.0420590816028078,0.0506580871599883,0,0.0273764258555133,0,0.0152968704299503,0.0342497806376133,0.0140684410646388,0.00166715413863703,0.0159988300672711,0.021409768938286,0.00102369113775958,0.00894998537584089,0,0.0250658087159988,0.0514185434337526,0.00935946183094472,0.0435507458321147,0.000438724773325534,0.014243930973969
10003676_Kingston Maurward College_Submission.txt,10003676,Kingston Maurward College,Bronze,0.0384203480589023,0,0.0121374386434627,0.0302097278000892,0.00611334225792057,0.00272199910754128,0.0155734047300312,8.92458723784025e-05,0.0373493975903615,0.00200803212851406,0.00655957161981258,0.00731816153502901,0.00829986613119143,0.0310575635876841,4.46229361892013e-05,0.0295850066934404,0,0.00624721106648818,0.00129406514948684,0,0,0.0121820615796519,0,0.0150379294957608,0.00919232485497546,0.0127175368139224,0.0670236501561803,0.00771976796073182,0.0639892904953146,0.0241856314145471,0.0875948237394021,0.0266845158411423,0,0.0160642570281124,0.00281124497991968,0.00870147255689424,0.022846943328871,0,0.0647925033467202,0.0284694332887104,0.0209727800089246,0.0377063810798751,0.0180276662204373,0,0.0307452030343597,0.0704149933065596,0.0255243195002231,0.0281124497991968,0,0.0634538152610442
10003678_Kingston University_Submission.txt,10003678,Kingston University,Bronze,0.0341124661246612,0.00240514905149052,0.0596714092140921,0.0148882113821138,0.0398204607046071,0.0533705962059621,0.011229674796748,0,0.0409891598915989,0.0265921409214092,0.0149220867208672,0.00264227642276423,0.0300982384823848,0.0123983739837398,0.00926490514905149,0.00235433604336043,0.0434112466124661,0.0212059620596206,0.00116869918699187,0.00211720867208672,0,0.00538617886178862,0,0.00538617886178862,0.00225271002710027,0.0331131436314363,0.00918021680216802,0.0315548780487805,0.0202405149051491,0.0119749322493225,0.00215108401084011,0.0437161246612466,0,0.0395325203252033,0.00428523035230352,0.0324356368563686,0.0640413279132791,0.0386178861788618,0.000321815718157182,0.0245765582655827,0.0303523035230352,0,0.0213414634146341,0.0002710027100271,0.0167344173441734,0.0381605691056911,0.0442750677506775,0.0222052845528455,0.00550474254742547,0.0297256097560976
10004048_London Metropolitan University_Submission.txt,10004048,London Metropolitan University,Bronze,0.0351766190075694,0,0.0463624894869638,0.0215096719932717,0.0174095878889823,0.045206055508831,0.0259882253994954,0.00176619007569386,0.023380992430614,0.0301934398654331,0.0172413793103448,0.00742220353238015,0.0257779646761985,0.00304878048780488,0.00218671152228764,0.0258410428931876,0.0527964676198486,0.0610597140454163,0.000294365012615643,0.00071488645920942,0,0.00342724978973928,0.00367956265769554,0.000462573591253154,0.000946173254835997,0.00275441547518923,0.0176198486122792,0.032296047098402,0.0464465937762826,0.0204583683767872,0.000756938603868797,0.0478763666947014,0.000946173254835997,0.0355130361648444,0.00555088309503785,0.0424726661059714,0.0471194280908326,0.017767031118587,0,0.030067283431455,0.020206055508831,2.10260723296888e-05,0.0238856181665265,0,0.0082632464255677,0.0379310344827586,0.0540580319596299,0.0299411269974769,0,0.0261564339781329
10004063_The London School of Economics and Political Science_Submission.txt,10004063,The London School of Economics and Political Science,Bronze,0.0338682590035454,0,0.0264228400821049,0.0296323941033775,0.0455308826273559,0.0380668035081172,0.019108042545251,0.00858369098712446,0.0267400634446725,0.0203022952043292,0.00481433103190894,0.0342041425639112,0.027990296697145,0.00233252472476208,0.00119425265907819,0.00173539839522299,0.0363873857062885,0.0298189960813585,0.00524351558126516,0.00300429184549356,0.00419854450457175,0.00515021459227468,0.0859488710580332,0,0.00190334017540586,0,0.0103377495801455,0.039391677551782,0.00901287553648069,0.00972196305280836,0.000149281582384773,0.0493562231759657,0,0.0295017727187908,0.00158611681283822,0.00946072028363501,0.0811158798283262,0.00729613733905579,0.000466504944952416,0.0133607016234372,0.0354916962119798,0.00033588356036574,0.0515954469117373,0.000186601977980967,0.0182683336443366,0.0461653293524911,0.045568203022952,0.00912483672326927,0.000970330285501026,0.0393543571561859
10004576_New College Durham_Submission.txt,10004576,New College Durham,Bronze,0.0307499303038751,0,0.0190131028714803,0.0169222191246167,0.00802899358795651,0.0201003624198495,0.00783384443824923,0.00119877334820184,0.0969054920546418,0.00794535823808196,0.00317814329523279,0.00802899358795651,0.00616113744075829,0.038528017842208,0.0187621968218567,0.00995260663507109,0.0224421522163368,0.00744354613883468,0.00373571229439643,0,0,0.0282129913576805,0,0.00167270699749094,0.0120156119319766,0,0.0147198215779203,0.0650125453024812,0.107805965988291,0.0512405910231391,0.138639531642041,0.0272930025090605,2.78784499581823e-05,0.0218009478672986,0.00482297184276554,0.00683022023975467,0.0192361304711458,0.0181209924728185,0,0.00822414273766379,0.0187900752718149,0.00270420964594369,0.00326177864510733,0,0.00911625313632562,0.0337329244494006,0.0226373013660441,0.0280457206579314,0.000306662949540006,0.0287984388068023
10004686_North East Surrey College of Technology (NESCOT)_Submission.txt,10004686,North East Surrey College of Technology (NESCOT),Bronze,0.043530701754386,0,0.0625,0.0226973684210526,0.0293859649122807,0.0233552631578947,0.00328947368421053,0,0.06875,0.00307017543859649,0,0.000109649122807018,0.00942982456140351,0.0303728070175439,0.0158991228070175,0.0361842105263158,0.0574561403508772,0.0150219298245614,0,0.00493421052631579,0.012719298245614,0.0087719298245614,0,0.00493421052631579,0,0.00416666666666667,0.0141447368421053,0.0394736842105263,0.00603070175438597,0.0387061403508772,0.153179824561404,0.0179824561403509,0,0.0231359649122807,0.0243421052631579,0,0.0104166666666667,0.0246710526315789,0.0178728070175439,0.00745614035087719,0.0414473684210526,0,0.00548245614035088,0,0.0108552631578947,0.0180921052631579,0.0279605263157895,0.018530701754386,0,0.043640350877193
10004760_Northumberland College_Submission.txt,10004760,Northumberland College,Bronze,0.0232519237203078,0,0.0106055536968886,0.0546671127467381,0.0144195383071261,0,0.0265975242556039,0,0.0741385078621613,0,0.00766142522582804,0.00665774506523921,0.00659083305453329,0.0546336567413851,0.0357644697223152,0.00294412847106056,0.0152893944463031,0.00505185680829709,0.00625627300100368,0,0,0.000970224155235865,0,0,0.0148210103713617,0,0.0126463700234192,0.0142857142857143,0.0368016058882569,0.0242556038808966,0.0386416861826698,0.0103713616594179,0,0.0233857477417196,0.00428236868517899,0.0618601538976246,0.0254265640682503,0.00471729675476748,0.043626630980261,0.0215791234526598,0.0363332218133155,0.0100368016058883,0.0559718969555035,0.000501840080294413,0.0144529943124791,0.0538976246236199,0.0492137838742054,0.0664770826363332,0.00120441619270659,0.0297089327534292
10005032_Salford City College_Submission.txt,10005032,Salford City College,Bronze,0.0147797447509263,0,0.0346644709757102,0.0188143268834911,0.0181967888019761,0,0.0138328530259366,0,0.02260189378345,0.00308769040757513,0.014738575545492,0.0016467682173734,0.00955125566076575,0.022107863318238,0.127418690819267,0.00967476327706875,0.0101687937422808,0.00699876492383697,0.00465212021407987,0.0241663235899547,0,0.045697818032112,0,0.0403046521202141,0.0198435570193495,0,0.0291889666529436,0.0143268834911486,0.0461095100864553,0.0371346233017703,0.0939892960065871,0.0403458213256484,0,0.0267188143268835,0,0.0366405928365583,0.0323178262659531,0.000370522848909016,0.00292301358583779,0.00370522848909016,0.0300123507616303,0,0.0216138328530259,0.00489913544668588,0.0134623301770276,0.023095924248662,0.0193495265541375,0.0402223137093454,0,0.0206257719226019
10005124_Plumpton College_Submission.txt,10005124,Plumpton College,Bronze,0.0084669997370497,0,0.0143307914804102,0.020036813042335,0.00281356823560347,0.000447015514067841,0.00110439127004996,0.0793846962924007,0.0241125427294241,0.00452274520115698,0,0.0226926110965028,0.00447015514067841,0.0232973967920063,0.000736260846699974,0.0545884827767552,0.0246647383644491,0.00817775440441757,0,0,0,0.00373389429397844,0.000131475151196424,0,0.01948461740731,0,0.0116224033657639,0.012279779121746,0.00870365500920326,0.056139889560873,0.094372863528793,0.037391533000263,0,0.0367078622140416,0,0.02132526952406,0.0764133578753616,0.0158033131738102,0.0332106231922167,0.00809886931369971,0.0216408098869314,0.0133315803313174,0.0227714961872206,0,0.0304759400473311,0.0799105968971864,0.0306337102287668,0.0209834341309493,0,0.0509860636339732
10005127_Plymouth College of Art_Submission.txt,10005127,Plymouth College of Art,Bronze,0.0605932203389831,0,0.0627118644067797,0.00779661016949153,0.0389830508474576,0.0236440677966102,0.0978813559322034,0,0.0388135593220339,0.0140677966101695,0.0159322033898305,0.0116949152542373,0.0971186440677966,0.00703389830508475,0,0,0,0,0.0175423728813559,0.00330508474576271,0.00364406779661017,0.00788135593220339,0.00110169491525424,0.00186440677966102,0.0188135593220339,0.00110169491525424,0.0127118644067797,0.00296610169491525,0.0011864406779661,0.0161864406779661,0.0659322033898305,0.0222033898305085,0,0.0319491525423729,0.00694915254237288,0.0345762711864407,0.0188135593220339,0.00898305084745763,0,0.0267796610169492,0.0406779661016949,0,0.0248305084745763,0,0.0325423728813559,0.0525423728813559,0.00991525423728813,0,0.0354237288135593,0.0233050847457627
